id,program,geoid,nta2020,geometry
36,HOLY CROSS FOOD PANTRY - BROOKLYN,36047079400,BK1701,POINT (-73.953526184873 40.650442624768)
37,HOPE CENTER DEVELOPMENT CORPORATION,36047088600,BK1704,POINT (-73.9186232694949 40.6570453435887)
38,HOREB SEVENTH DAY ADVENTIST COMMUNITY SERVICES,36047080600,BK0902,POINT (-73.9428281942116 40.6610568802157)
39,ICNA RELIEF USA FOOD PANTRY,36047036600,BK1303,POINT (-73.963456896117 40.581346950764)
40,IMMANUEL FIRST SPANISH UNITED METHODIST CHURCH,36047012901,BK0602,POINT (-73.9771723722042 40.6822239516964)
41,INTERNATIONAL PENTECOSTAL CITY MISSION,36047088800,BK1704,POINT (-73.9180204433454 40.653878702121)
42,LADIES IN WAITING,36047080200,BK0902,POINT (-73.9536245048782 40.6583750903686)
43,LAS MARAVILLAS DEL EXODO,36047116600,BK0502,POINT (-73.8840519422125 40.6758563875574)
44,LIFEBRIDGENY/BKPANTRY,36047073600,BK1801,POINT (-73.937545332334 40.6235013857412)
45,LITTLE JERUSALEM HOUSE OF PRAYER,36047089600,BK1602,POINT (-73.91270614877 40.658941581221)
46,MAKE THE ROAD NEW YORK              (BK),36047043300,BK0402,POINT (-73.9157973946611 40.6984242008526)
47,MAMRE ENRICHMENT PROGRAM (FP),36047072200,BK1801,POINT (-73.928144440953 40.632633175995)
48,MOUNT CARMEL WORSHIP AND OUTREACH CENTER (FP),36047083800,BK1702,POINT (-73.933387908122 40.642163441815)
49,MOVEMENT OF PENTECOSTAL CHRISTIAN CHURCH,36047005202,BK1001,POINT (-74.038228767017 40.620561271594)
50,MT. HEBRON CHURCH OF CHRIST (FP),36047116200,BK0502,POINT (-73.884983004017 40.671011312246)
51,MUNA SOCIAL SERVICE INC (FPH),36047119600,BK0505,POINT (-73.871840598933 40.676876507083)
52,NEW LIFE SEVENTH DAY ADVENTIST CHURCH,36047091600,BK1602,POINT (-73.9106385847138 40.658692680606)
53,NEWMAN MEMORIAL UNITED METHODIST CHURCH COMMUNITY DEVELOPMENT CORPORATION,36047026900,BK0301,POINT (-73.9410186251351 40.6821965010288)
54,NORTHEAST BROOKLYN HOUSING DEVELOPMENT CORPORATION (83344),36047026100,BK0301,POINT (-73.942750913064 40.691356747733)
55,OPEN DOOR FAMILY LIFE CENTER INC,36047038700,BK0302,POINT (-73.9270092798274 40.6912971102244)
56,OPEN DOOR TO HEAVEN OUTREACH MINISTRY INC,36047116400,BK0502,POINT (-73.880570183452 40.672654458635)
57,OUR LADY OF ANGELS HUMAN SERVICES,36047006600,BK1001,POINT (-74.0261481675582 40.6324515823184)
58,OUR LADY OF MERCY CHURCH (FP),36047091800,BK1602,POINT (-73.905076689043 40.662055248703)
59,OUR LADY OF MIRACLES-CANARSIE CLUSTER CENTER,36047095800,BK1803,POINT (-73.9092268206561 40.6388220800759)
60,OUR LADY OF REFUGE R.C. CHURCH (FP),36047077000,BK1401,POINT (-73.957710682395 40.63650066994)
61,PAYO FOOD PANTRY,36047046000,BK1402,POINT (-73.9665352340754 40.632195263552)
62,BAY RIDGE COMMMUNITY DEVELOPMENT CENTER (BRCDC) ,36047016200,BK1001,POINT (-74.031330949641 40.612839688832)
63,BAY VIEW HOUSES RESIDENT ASSOCIATION,36047103401,BK1803,POINT (-73.886955349653 40.632865564261)
64,BEDFORD CENTRAL PRESBYTERIAN CHURCH,36047031500,BK0802,POINT (-73.949583589076 40.676728943678)
65,BETHANIE FRENCH SEVENTH-DAY ADVENTIST CHURCH,36047082200,BK1701,POINT (-73.956077049466 40.654484001293)
66,BETHLEM NATION'S FOOD PANTRY,36047110400,BK0503,POINT (-73.889329607547 40.658848374458)
67,BEULAH CHURCH OF GOD IN CHRIST JESUS,36047024900,BK0301,POINT (-73.946439369557 40.680625564736)
68,BLESSED ASSURANCE CHURCH OF GOD BLESSED ASSURANCE CHARITY INC,36047036900,BK1601,POINT (-73.909298905129 40.678342962953)
69,BLESSED SACRAMENT CHURCH (BKLYN),36047117601,BK0501,POINT (-73.874456088 40.683681103719)
70,BROOKLYN MEAL SHARE (FP),36047052000,BK1402,POINT (-73.964178494161 40.633708741811)
71,BROOKLYN RESCUE MISSION URBAN HARVEST CENTER INC (FP),36047038100,BK0302,POINT (-73.925767333212 40.682228771356)
72,BROWNSVILLE TEMPLE SEVENTH DAY ADVENTIST CHURCH,36047088400,BK1704,POINT (-73.922167305798 40.659960694918)
73,CALVARY PENTECOSTAL CHURCH,36047050803,BK1401,POINT (-73.9610806268393 40.6544636752165)
74,CAMP FRIENDSHIP FOOD PANTRY IN PARK SLOPE,36047013700,BK0602,POINT (-73.9838523296564 40.6689802513779)
75,CATHOLIC CHARITIES,36047032600,BK1302,POINT (-73.9850475052448 40.5772771594341)
76,CCC NEW YORK PARISH FOOD PANTRY OUTREACH PROGRAM,36047043700,BK0402,POINT (-73.9098210975391 40.6946499135077)
77,CENTER FOR FAMILY LIFE,36047008400,BK0702,POINT (-74.004865760917 40.651994408412)
78,CHILD DEVELOPMENT SUPPORT CORPORATION,36047023100,BK0204,POINT (-73.960025093804 40.6882681842038)
79,CHILDREN OF THE LIGHT INTERNATIONAL MINISTRIES INC,36047096600,BK1803,POINT (-73.901805567509 40.642246296928)
80,CHRIST APOSTOLIC CHURCH GOKE FOOD PANTRY,36047049000,BK1203,POINT (-73.972156808699 40.63849518571)
81,CHRISTIAN CULTURAL CENTER,36047105804,BK0504,POINT (-73.888606752217 40.651153493976)
82,"CHURCH AVENUE MERCHANTS BLOCK ASSOC., INC/CAMBA FOOD PANTRY",36047079400,BK1701,POINT (-73.957287228646 40.64868246701)
83,CHURCH OF GOD (BK),36047088800,BK1704,POINT (-73.918430653363 40.651667178912)
84,CHURCH OF GOD FEEDING THE HUNGRY,36047021500,BK0801,POINT (-73.961116752569 40.672411090076)
85,CHURCH OF GOD INC.,36047088200,BK1704,POINT (-73.9260760389434 40.6602317658103)
86,CHURCH OF GOD OF SALVATION,36047082600,BK1701,POINT (-73.948961735679 40.646673031452)
87,CHURCH OF PRAISE AND WORSHIP GOD IN CHRIST,36047035900,BK0802,POINT (-73.922488081233 40.671422486506)
88,COMMUNITY CARE FOOD PANTRY,36047073800,BK1801,POINT (-73.93909816348 40.622198419004)
89,COMMUNITY SERVICES HOUSING DEVELOPMENT CORP.,36047036100,BK1601,POINT (-73.9198218816971 40.6690178862874)
90,COMPASSION HOUSE COMMUNITY DEVELOPMENT CORPORATION,36047042500,BK0401,POINT (-73.931591582453 40.701437956049)
91,COPO FOOD PANTRY  (FPH),36047052800,BK1402,POINT (-73.966304312444 40.631334567737)
92,EAST NEW YORK SEVENTH DAY ADVENTIST CHURCH,36047116400,BK0502,POINT (-73.88242811611 40.670394865177)
93,EAST NEW YORK WESLEYAN CHURCH/NEW HOPE FAMILY WORSHIP CENTER,36047112400,BK0503,POINT (-73.88651764667 40.665996335757)
94,"BEYOND WALLS, INC",36047086800,BK1703,POINT (-73.928005720455 40.655301530219)
95,EMMAUS SEVENTH DAY ADVENTIST CHURCH (FP),36047051602,BK1401,POINT (-73.957698025721 40.64246519033)
96,PENIEL HAITIAN CHURCH OF C AND MA,36047082400,BK1701,POINT (-73.9506515277505 40.6481952268936)
97,FAMILY LIFE DEVELOPMENT CENTER,36047021900,BK0802,POINT (-73.95442757474 40.672925487474)
98,FEEDING THE VULNERABLE-FORT GREENE,36047054300,BK0261,POINT (-73.9711955720425 40.6981214046004)
99,FERNANDE VALME' MINISTRIES INC,36047051602,BK1401,POINT (-73.9579009518562 40.6431586674257)
100,FLATBUSH SEVENTH DAY ADVENTIST CHURCH (FP),36047051002,BK1401,POINT (-73.959354876522 40.648057177033)
101,"FOOD FIRST, INC",36047005301,BK0601,POINT (-74.013866164728 40.678224107566)
102,PENIEL SEVENTH DAY ADVENTIST CHURCH,36047084000,BK1702,POINT (-73.9297568676666 40.6430534742042)
103,PRESBYTERIAN CHURCH OF THE CROSSROADS,36047116800,BK0501,POINT (-73.884692906348 40.680539901685)
104,"POWER PRAISE AND DELIVERANCE, INC",36005023703,BX0503,POINT (-73.9004342885216 40.8596232444512)
105,REACHING-OUT COMMUNITY SERVICES INC,36047018200,BK1101,POINT (-74.0006365875127 40.6139845311799)
106,RESURRECTION AND LIFE PENTECOSTAL CHURCH (FP),36005012901,BX0202,POINT (-73.899285799777 40.821526321034)
107,SPANISH SEVENTH DAY ADVENTIST CHURCH FOOD PANTRY,36005013100,BX0202,POINT (-73.899309017649 40.82473575176)
108,SPANISH SOUNDVIEW SEVENTH DAY ADVENTIST CHURCH,36005000200,BX0902,POINT (-73.8612295286084 40.8149078445578)
109,ST. BRENDAN & ST. ANN PARISH,36005042300,BX0703,POINT (-73.8775260441358 40.8754643287559)
110,ST. EDMUNDS YOUTH PROGRAM INC,36005023301,BX0502,POINT (-73.9080897313729 40.849923035406)
111,ST. JEROME H.A.N.D.S. COMMUNITY CENTER,36005002300,BX0101,POINT (-73.9248984390805 40.8098935408616)
112,ST. LUKES FOOD PANTRY,36005002702,BX0101,POINT (-73.915570245085 40.80619456284)
113,ST. PAUL'S LUTHERAN CHURCH,36005021602,BX0904,POINT (-73.862510367233 40.834569484384)
114,THE GAMBIAN YOUTH ORGANIZATION FOOD PANTRY (FP),36005038100,BX0502,POINT (-73.90081348545 40.854303962949)
115,THESSALONIA BAPTIST CHURCH,36005012901,BX0202,POINT (-73.899037024891 40.822275830816)
116,THORPE FAMILY RESIDENCE,36005038304,BX0603,POINT (-73.8946786028774 40.8564297393227)
117,UNION GROVE BAPTIST CHURCH,36005015700,BX0303,POINT (-73.8891468820577 40.8329474603911)
118,VINEYARD INTERNATIONAL CHRISTIAN MINISTRIES,36005017500,BX0401,POINT (-73.9123762367871 40.8307444031391)
119,"WAY OUT CHURCH MINISTRIES, INC (FP)",36005004300,BX0101,POINT (-73.914690899623 40.813939231827)
120,WHEDCO - FOOD PANTRY,36005019700,BX0401,POINT (-73.9190378384053 40.8364881856616)
121,WORD OF LIFE CHRISTIAN FELLOWSHIP,36005007700,BX0102,POINT (-73.903033851601 40.819614115553)
122,AFRICAN SERVICES COMMITTEE (FP),36061021303,MN0902,POINT (-73.954489768462 40.813386906317)
123,ANTIOCH OUTREACH MINISTRIES,36061020000,MN1001,POINT (-73.9442471667988 40.8065183560617)
124,"ASCENSION OUTREACH, INC",36061006300,MN0202,POINT (-73.995719092896 40.734195062301)
125,BETHEL AME CHURCH,36061020800,MN1002,POINT (-73.9409257395266 40.8115841786895)
126,CABRINI IMMIGRANT SERVICES OF NEW YORK CITY INC,36061030300,MN1203,POINT (-73.920903901533 40.869597960668)
127,CATHOLIC CHARITIES WASHINGTON HEIGHTS FOOD PANTRY (FP),36061027100,MN1202,POINT (-73.935055236302 40.850749700726)
128,CCCS - KENNEDY CENTER FOOD PANTRY,36061021200,MN1002,POINT (-73.9399045867478 40.8127169410033)
129,COMMUNITY IMPACT (FP),36061019900,MN0901,POINT (-73.96583978737 40.807022569146)
130,COMMUNITY LEAGUE OF THE HEIGHTS (FP),36061024500,MN1201,POINT (-73.941841895665 40.834302814135)
131,DEWITT REFORMED CHURCH,36061001002,MN0302,POINT (-73.979588958425 40.717523414976)
132,FAMILY INTEGRATION MINISTRY FOOD PANTRY,36061023501,MN0903,POINT (-73.943894456115 40.830016979403)
133,FATHER CREAVIN'S FOOD PANTRY,36061023600,MN1002,POINT (-73.9377593218145 40.8259344480347)
134,FRIENDLY HANDS MINISTRY INC,36061019600,MN1102,POINT (-73.937951016211 40.804776512461)
135,SALT & SEA MISSION CHURCH INC.,36047030800,BK1301,POINT (-73.983510348007 40.588551112725)
136,"SANCTIFIED CHURCH OF GOD, INC/COMMUNITY FEEDING PROGRAM",36047080400,BK0902,POINT (-73.9480946278045 40.6623559495605)
137,"SECOND ST. PAUL CHURCH OF CHRIST, DISCIPLE OF CHRIST, INC",36047116400,BK0502,POINT (-73.880001889992 40.6715179146519)
138,SILOAM PRESBYTERIAN CHURCH FOOD PANTRY,36047024900,BK0301,POINT (-73.9473061421641 40.6834788903051)
139,SISTERS WITH PURPOSE INC,36047105801,BK0504,POINT (-73.8775423045407 40.6474756822738)
140,SOLID ROCK BAPTIST CHURCH,36047025901,BK0301,POINT (-73.9464071829674 40.6951495592595)
141,SOUTH BKLYN SEVENTH DAY ADVENTIST CHURCH COMMUNITY SERVICE PROGRAM,36047012902,BK0602,POINT (-73.9765557991232 40.6796969755924)
142,"SOUTHSIDE UNITED H.D.F.C., INC - LOS SURES",36047055100,BK0102,POINT (-73.9615405418069 40.712454668453)
143,ST. MARK'S UNITED METHODIST CHURCH (FP),36047051001,BK1401,POINT (-73.959485801849 40.645083948339)
144,ST. PAUL PENTECOSTAL CHURCH,36047037100,BK1601,POINT (-73.9138246300456 40.6803676957112)
145,ST. PHILIP'S CHRISTIAN CHURCH,36047028100,BK0302,POINT (-73.9421528641898 40.6910985011888)
146,ST. THERESE OF LISIEUX R.C. CHURCH,36047083800,BK1702,POINT (-73.9344359810647 40.6416896128383)
147,THE CHURCH OF ST. MARK (FP),36047033702,BK0901,POINT (-73.944656287294 40.668743462613)
148,THE CITY OF GRACE INC,36047085600,BK1701,POINT (-73.945096169573 40.646948335062)
149,THE SALVATION ARMY BEDFORD TEMPLE CORPS,36047025300,BK0301,POINT (-73.950436699181 40.690101893009)
150,THE TABLE AT THE FAMILY SUPPORT CENTER AT NYU LANGONE (FP),36047010200,BK0703,POINT (-74.01449271199 40.639194320254)
151,THE TEMPLE OF RESTORATION TTOR FOOD PANTRY (FP),36047003900,BK0202,POINT (-73.981575804754 40.684752101397)
152,TRANSFIGURATION CHURCH (FP),36047053300,BK0103,POINT (-73.955957942622 40.704949722022)
153,TREASURES IN EARTHEN JARS FOOD PANTRY (FP),36047072600,BK1801,POINT (-73.936284274764 40.632240400013)
154,TRINITY HUMAN SERVICE CORPORATION,36047050500,BK0104,POINT (-73.944125964304 40.7066049802121)
155,TRIUMPHANT FULL GOSPEL ASSEMBLY,36047088002,BK1703,POINT (-73.9299019583486 40.6607879051293)
156,TRUE HOLY CHURCH OF GOD IN CHRIST JESUS,36047036502,BK1601,POINT (-73.9067485430604 40.6759456546992)
157,URBAN STRATEGIES INC,36047089400,BK1602,POINT (-73.9144207511698 40.660262988483)
158,WIADCA CARES (FP),36047032300,BK0901,POINT (-73.955600286813 40.668719658008)
159,WORLD FOR CHRIST FOOD SERVICES,36047086800,BK1703,POINT (-73.929183629308 40.656627840668)
160,"ABRAHAM HOUSE, INC",36005004100,BX0101,POINT (-73.92111621514 40.811235607048)
161,ABUNDANT GRACE FOR THE FORSAKEN FOOD PANTRY,36005035800,BX1202,POINT (-73.8438703556907 40.8713646562602)
162,ASH-SHIFAA INC FP,36005039100,BX0603,POINT (-73.885060368984 40.851637931006)
163,BRIGHT TEMPLE A.M.E. CHURCH/PROJECT F.I.L.L.,36005011502,BX0201,POINT (-73.8869582833196 40.8171923741778)
164,BRONX BETHANY COMMUNITY CORPORATION,36005040400,BX1201,POINT (-73.8513939519094 40.8866890805976)
165,BRONX SEVENTH DAY ADVENTIST CHURCH (FP),36005016500,BX0302,POINT (-73.900969472668 40.842157034596)
166,BRONX TEMPLE SEVENTH DAY ADVENTIST CHURCH,36005004300,BX0101,POINT (-73.9188010496641 40.8150006741355)
167,CCCS BRONX FOOD PANTRY,36005006700,BX0102,POINT (-73.9165799291416 40.8180956499735)
168,CHRIST DISCIPLES INTERNATIONAL MINISTRIES (FP),36005042500,BX0703,POINT (-73.879713126846 40.86962001954)
169,CHURCH OF THE ATONEMENT FOOD PANTRY,36005007600,BX0901,POINT (-73.8663358680837 40.833386001525)
170,COOP CITY SDA CHURCH FOOD PANTRY,36005046203,BX1004,POINT (-73.831067501489 40.880352319628)
171,DAVIDSON COMMUNITY CENTER INC (FP),36005024300,BX0501,POINT (-73.908556771422 40.853601014639)
172,EMANUEL PENTECOSTAL FAITH CHURCH,36005005600,BX0901,POINT (-73.879749092217 40.83161264231)
173,"EVERY DAY IS A MIRACLE, INC (FP)",36005023900,BX0503,POINT (-73.901634409047 40.861683055228)
174,FELLOWSHIP COVENANT CHURCH,36005009000,BX0903,POINT (-73.8484113358587 40.8217227092408)
175,GETHSEMANE BAPTIST CHURCH (FP),36005036502,BX0602,POINT (-73.88947053333 40.842987344124)
176,GIVE BY GRACE WHAT BY GRACE YOU HAVE RECEIVED INC (FP),36005012901,BX0202,POINT (-73.895993891124 40.823797271971)
177,GIVE THEM TO EAT (FP),36005007900,BX0102,POINT (-73.904362969987 40.817630705804)
178,GOOD NEIGHBOR COMMUNITY OUTREACH AGENCY INC,36005036400,BX1202,POINT (-73.848638736572 40.875711678935)
179,GRAND CONCOURSE SEVENTH DAY ADVENTIST CHURCH,36005022102,BX0403,POINT (-73.9163400390727 40.8363832025027)
180,HARVEST TO HAVEN,36005002300,BX0101,POINT (-73.9255280297891 40.809224075684)
181,INSPIRATIONAL GOSPEL ASSEMBLY,36005014500,BX0302,POINT (-73.9092226300153 40.8314386340458)
182,JAMAICA BENEVOLENT ARM & CULTURAL CENTER,36005048401,BX1202,POINT (-73.830704900357 40.887725544575)
183,LT WORKS FOOD PANTRY,36005009800,BX0903,POINT (-73.844195070604 40.824114066001)
184,MORRISANIA REVITALIZATION CORP INC,36005018502,BX0301,POINT (-73.9067087534278 40.8256562980135)
185,MOSAIC BEACON COMMUNITY CENTER (FP),36005020100,BX0402,POINT (-73.925700110349 40.839680643212)
186,MOSHOLU MONTEFIORE COMMUNITY CENTER FP,36005042100,BX0703,POINT (-73.880582337212 40.881965584532)
187,NEW CONVENANT COMMUNITY DEVELOPMENT CORP,36005018502,BX0301,POINT (-73.9032348496389 40.8289314391226)
188,NEW YORK COMMON PANTRY - BRONX,36005012300,BX0303,POINT (-73.8903926840188 40.8308634262034)
189,PARKCHESTER BAPTIST CHURCH (FP),36005022200,BX0904,POINT (-73.857174782947 40.834525060297)
190,"THE HARDING FORD VISION, INC",36081025402,QN1202,POINT (-73.797112327906 40.698230285523)
191,PROJECT L.E.A.D.,36081014000,QN0901,POINT (-73.8255130654674 40.7040034051506)
192,SAM FIELD Y (FPK),36081152902,QN1103,POINT (-73.722885294688 40.761333862674)
193,ST. CLEMENTS FOOD PANTRY (FP),36061012700,MN0402,POINT (-73.991641967553 40.761480294523)
194,CENTER OF HOPE INTERNATIONAL,36081008500,QN0105,POINT (-73.941854049425 40.756916934977)
195,EVANGEL FOOD PANTRY,36081003302,QN0105,POINT (-73.9371155917768 40.7542084067981)
196,HOUR CHILDREN COMMUNITY OUTREACH (FP),36081008500,QN0105,POINT (-73.940527780885 40.759936767053)
197,IGLESIA ALIANZA MISIONERA EBENEZER (FP),36081017902,QN0202,POINT (-73.926867374185 40.745653920223)
198,ST. RAPHAEL CHURCH FOOD PANTRY (FP),36081018700,QN0202,POINT (-73.930045875688 40.737154754222)
199,CHURCH OF THE ANNUNCIATION,36061021303,MN0902,POINT (-73.9529651002739 40.816271705933)
200,ST. PETER'S FOOD PANTRY,36061008900,MN0401,POINT (-74.0019205279887 40.7441535176636)
201,UNITED METHODIST CENTER IN FAR ROCKAWAY,36081101003,QN1401,POINT (-73.751793305274 40.603122464662)
202,DIVINE FOOD PANTRY,36081054000,QN1303,POINT (-73.742948385767 40.714770504606)
203,HOLLIS AVENUE CONGREGATIONAL CHURCH,36081053601,QN1303,POINT (-73.7463456549432 40.7088860313915)
204,BLACK FORUM OF CO-OP CITY,36005046207,BX1004,POINT (-73.833184183498 40.877169417626)
205,CALVARY'S MISSION,36081002800,QN0902,POINT (-73.843565254399 40.693218368428)
206,RIVER FUND,36081014400,QN0902,POINT (-73.829205880793 40.696941526)
207,ST. THOMAS AQUINAS FOOD PANTRY  (FP),36005035900,BX0601,POINT (-73.885468567668 40.840785084684)
208,DELIVERANCE TEMPLE CHURCH OF JESUS CHRIST,36081081400,QN1001,POINT (-73.804106942287 40.674453424604)
209,MORRIS BROWN HELPING HAND FOOD PROGRAM,36081018401,QN1203,POINT (-73.793415406068 40.6738038272294)
210,BVM/ST. MARY'S CHURCH WINFIELD,36081048900,QN0203,POINT (-73.8927928423208 40.7384780050256)
211,SAINT TERESA CHURCH - SAINT VINCENT DePAUL SOCIETY,36081018700,QN0202,POINT (-73.9210412809149 40.7370094120111)
212,ADMIRABLE CHURCH INC (FP),36047073800,BK1801,POINT (-73.937678101444 40.623151231847)
213,APNA FOOD PANTRY BRIGHTON BEACH,36047036600,BK1303,POINT (-73.9616821119383 40.5817290817302)
214,KINGS BAY Y FOOD PANTRY,36047057000,BK1503,POINT (-73.941331353943 40.598730934131)
215,METROPOLITAN COUNCIL ON JEWISH POVERTY,36047094401,BK1801,POINT (-73.923713431658 40.638733357489)
216,NAT'L COMM. FOR FUTH. OF JEWISH ED.(UC),36047033702,BK0901,POINT (-73.941024660143 40.6689654153897)
217,SEPHARDIC BIKUR HOLIM FOOD PANTRY (FPK),36047041200,BK1103,POINT (-73.974870868947 40.604623537792)
218,SHALOM SENIOR CENTER,36047033100,BK0901,POINT (-73.939834429854 40.663361191127)
219,TOMCHE SHABBOS OF BORO PARK,36047025000,BK1101,POINT (-73.997000182988 40.6253704244376)
220,ZICHRON ACHEINU LEVY-MENACHEM TZION,36047022200,BK1202,POINT (-73.994726005008 40.639623347968)
221,JEWISH COMMUNITY COUNCIL OF PELHAM PARKWAY,36005022403,BX1101,POINT (-73.8658499689148 40.8553428160284)
222,JEWISH COMMUNITY COUNCIL OF WASHINGTON HGTS,36061027100,MN1202,POINT (-73.934593393437 40.854067844736)
223,LILLIAN WALD FOOD PANTRY,36061002000,MN0303,POINT (-73.978182475072 40.720245521851)
224,ESTHER GRUNBLATT-CENTRAL QUEENS Y (FPK),36081074100,QN0602,POINT (-73.847202916558 40.728684128601)
225,JEWISH COMMUNITY COUNCIL OF THE ROCKAWAY PENINSULA,36081103202,QN1401,POINT (-73.751658775728 40.605287468343)
226,JEWISH COMMUNITY CENTER OF STATEN ISLAND,36085018100,SI0203,POINT (-74.126203951485 40.594743411334)
227,MESIVTHA OF STATEN ISLAND,36085020803,SI0304,POINT (-74.2144533219815 40.5276518922894)
228,CITY HARVEST - BED-STUY MOBILE MARKET,36047025902,BK0301,POINT (-73.94609277786 40.69775440297)
229,METRO MINISTRIES INTERNATIONAL (FP),36047039500,BK0402,POINT (-73.924893268349 40.693939715016)
230,CITY HARVEST - MELROSE MOBILE MARKET,36005006700,BX0102,POINT (-73.920266625434 40.821535960222)
231,CITY HARVEST - ST. MARY'S MOBILE MARKET,36005007300,BX0102,POINT (-73.909729818771 40.815134994134)
232,CITY HARVEST MOBILE MARKET - DYCKMAN HOUSES,36061029900,MN1203,POINT (-73.923996153252 40.861138902074)
233,CITY HARVEST MOBILE MARKET - PRINCE HALL,36061023501,MN0903,POINT (-73.941866873736 40.830800310164)
234,CITY HARVEST - ASTORIA MOBILE MARKET,36081008700,QN0102,POINT (-73.9367171243643 40.7740101810847)
235,CITY HARVEST MOBILE MARKET - QUEENSBRIDGE HOUSES,36081002500,QN0105,POINT (-73.944638769117 40.755455759706)
236,CITY HARVEST - STAPLETON MOBILE MARKET,36085002900,SI0102,POINT (-74.080622491464 40.622138656034)
237,BETHANY UNITED METHODIST CHURCH (SK),36047033900,BK0802,POINT (-73.93826357738 40.670745061091)
238,COMMUNITY HELP IN PARK SLOPE INC (SK),36047011901,BK0601,POINT (-73.982714821576 40.678294012639)
239,HOPE CENTER DEVELOPMENT CORPORATION,36047088600,BK1704,POINT (-73.9184467466168 40.6571944573229)
