from_pantry,to_pantry,lbs,distance_miles
232,222,30242.505300353358,0.7384970344556535
235,234,30242.505300353358,1.347347408059058
236,382,30242.505300353358,1.341068392699374
237,216,30242.505300353358,0.18988614731732176
239,157,30242.505300353358,0.299132443135385
240,53,30242.505300353358,1.4439428360131223
241,248,30242.505300353358,0.21328836238433513
242,216,7870.899288112967,0.8000782548660976
242,306,22371.60601224039,0.36422682627224284
243,447,30242.505300353358,0.12269019010653942
244,1,30242.505300353358,0.925012221505174
245,172,30242.505300353358,0.5945208452908523
249,143,30242.505300353358,0.652966220890773
257,90,30242.505300353358,0.9557940791736438
258,437,30242.505300353358,1.990353262537887
259,328,15603.79711984775,1.9256846025881285
259,437,14638.708180505608,1.8564467065120973
260,34,30242.505300353358,0.33553598459612044
262,11,30242.505300353358,0.39950470765202245
264,90,30242.505300353358,1.1255960987573819
266,328,30242.505300353358,1.1900858322302155
269,472,30242.505300353358,0.7583608546749439
273,166,30242.505300353358,0.6023502451908522
278,14,30242.505300353358,0.3974425329060279
291,465,30242.505300353358,0.837406004257596
292,191,30242.505300353358,1.710495174452956
293,352,30242.505300353358,0.8287126522097289
294,501,30242.505300353358,0.3617829860615908
296,382,30242.505300353358,1.4619097958571101
297,385,30242.505300353358,1.1809100449923375
298,384,16143.362143039,0.5394758072286465
298,385,1475.740793413568,1.2102164014595702
298,510,12623.40236390079,0.8683143303761043
300,271,30242.505300353358,0.7610902163706386
302,119,3347.0199958357916,0.6123481820563766
302,166,26895.485304517566,0.6598046974826869
305,214,30242.505300353358,1.457924046681125
307,81,3649.6876577307194,1.3008650502731605
307,139,26592.81764262264,1.2517475367663031
314,8,30242.505300353358,0.2962962629884223
317,275,30242.505300353358,0.3320524930774469
326,0,30242.505300353358,0.719911707652285
329,465,30242.505300353358,1.568734955975441
330,410,30242.505300353358,0.47135873737492234
331,371,30242.505300353358,1.227373197055864
333,371,30242.505300353358,0.9574998015827684
334,371,30242.505300353358,0.9470722351232282
335,352,21787.86283850208,1.903865641445526
335,371,8454.64246185128,2.3102604377494003
339,465,30242.505300353358,2.2943205965836486
340,191,30242.505300353358,1.3561830183009655
342,410,30242.505300353358,1.0485602793720084
343,410,30242.505300353358,0.42109603325411127
344,352,30242.505300353358,2.6992798313150512
346,191,30242.505300353358,0.725846388850115
348,191,30242.505300353358,1.3160469898099219
349,373,30242.505300353358,0.5000339819160464
350,191,24290.011248625346,1.4165527088932808
350,465,5952.494051728012,0.79368244287931
351,498,30242.505300353358,1.7228657732860886
353,373,9201.18013455364,0.5043750406766296
353,497,21041.325165799717,0.6638461876564642
354,410,30242.505300353358,1.6320256259386843
356,352,30242.505300353358,1.5848705775445784
357,208,30242.505300353358,1.1893841144198323
358,498,30242.505300353358,0.8148475632770703
359,371,30242.505300353358,2.055761993996812
360,18,30242.505300353358,0.14309288280063714
361,498,30242.505300353358,3.468617791095151
362,498,30242.505300353358,0.6358009151459472
363,410,30242.505300353358,1.0094477539362905
364,208,4973.858903627999,0.7267369741813388
364,352,25268.64639672536,0.8942339828152924
367,208,30242.505300353358,0.17681111905566074
370,25,30242.505300353358,1.228672409079205
372,465,30242.505300353358,0.7387490853951597
375,208,30242.505300353358,0.8218748586713963
376,465,30242.505300353358,1.6059685572764952
377,498,30242.505300353358,2.0485445329422496
378,208,11840.145031246077,2.5250660791678627
378,497,18402.36026910728,1.2224031801516093
379,410,30242.505300353358,1.035014622481748
383,510,30242.505300353358,0.5107074106505207
387,382,30242.505300353358,0.7509379096074252
388,95,30242.505300353358,0.6641136395039717
390,381,30242.505300353358,1.6273514103826623
393,218,30242.505300353358,0.705386983241487
394,437,30242.505300353358,1.6343620284537992
395,421,30242.505300353358,1.160288243887709
397,90,30242.505300353358,0.43301120701958445
398,368,30242.505300353358,0.38757102042119435
399,100,30242.505300353358,0.2748321859076371
401,58,30242.505300353358,0.602256822614102
402,437,30242.505300353358,1.5340340011643243
404,437,30242.505300353358,1.7959469567172017
406,421,30242.505300353358,0.7710321973220647
409,73,30242.505300353358,1.2723704123473585
412,191,30242.505300353358,1.9628717345122295
414,381,30242.505300353358,1.8066414773026127
420,21,30242.505300353358,1.103682160605582
422,480,30242.505300353358,0.4217814168945281
423,437,30242.505300353358,2.1965128018153535
424,465,30242.505300353358,1.3047072971323743
425,60,30242.505300353358,1.2977669342742784
427,498,30242.505300353358,0.9657518384465321
428,498,30242.505300353358,2.180443096142317
430,410,30242.505300353358,1.3748796777075643
431,147,6629.8074360144565,1.5328719712137524
431,433,23612.6978643389,0.8464676735223907
432,99,30242.505300353358,1.2797541400764887
435,382,19094.843729866137,2.339400036975503
435,385,11147.661570487222,2.134500976742844
436,410,29039.071589705967,1.0624036226247027
436,465,1203.4337106473904,1.489666917925029
441,60,1360.363785306763,0.3743989239918903
441,417,28882.141515046595,0.5586806544430403
444,52,30242.505300353358,0.8150141252436168
445,52,7866.948797871864,0.8150141252436168
445,58,22375.556502481493,0.5639280324117822
446,191,13428.501365479278,0.933659759099393
446,421,16814.00393487408,0.8570215769688244
450,1,30242.505300353358,1.1661167379543362
452,449,30242.505300353358,0.524946655363725
453,308,30242.505300353358,0.8063301825489941
454,408,30242.505300353358,1.230603085881241
456,191,30242.505300353358,0.6920436683866725
457,191,30242.505300353358,1.333190996923221
460,385,30242.505300353358,1.2025012002244522
466,25,30242.505300353358,1.192584099220198
468,498,30242.505300353358,2.849830572248165
470,368,30242.505300353358,0.628761498851526
471,8,30242.505300353358,0.1611388510076722
475,510,30242.505300353358,0.540609235571912
476,165,16076.350608325,0.35966828140358986
476,478,14166.154692028358,0.40904438466568127
481,371,8359.3614730228,1.9965104318220572
481,465,21883.143827330558,1.8329924022384632
484,447,30242.505300353358,0.12269926831237886
487,417,30242.505300353358,0.29248692142158866
488,1,30242.505300353358,1.115222437294704
489,207,30242.505300353358,0.43886653441996076
492,0,30242.505300353358,0.8106909747833106
493,45,7866.948797871864,0.7846033086943949
493,218,11.85147072331165,1.0898303824572646
493,433,22363.70503175818,0.8464676735223907
495,465,30242.505300353358,1.0129637293866265
496,58,4784.834622551571,0.9265832348203077
496,437,25457.670677801787,2.185230188762524
506,459,30242.505300353358,0.2928017790786086
507,253,30242.505300353358,0.5471515332900728
512,498,30242.505300353358,1.4711637957381247
